City_ID,City,Cultural_place,Historical_place,Adventure_place,City_place,Relax_place,Extreme_place
1,Paris,Eiffel Tower,The Louvre Museum,Eiffel Tower Climbing Adventure ,Champs-Élysées,Luxembourg Gardens,Paris Catacombs
2,Marseille,Notre-Dame Cathedral,Château d'If,Calanques National Park Exploration ,La Canebière,Calanque de Sugiton,Parc National des Calanques
3,Lyon,Basilique Notre-Dame de la Garde,Hôtel de Ville,Lyon's Underground Catacombs Expedition ,Rue de la République,Parc de la Tête d'Or,Fourvière Hill
4,New York City,The Metropolitan Museum of Art,Ellis Island,Urban Jungle Safari ,Fifth Avenue,Central Park,The Edge
5,Los Angeles,Getty Center,Griffith Observatory,Hiking in Griffith Park,Hollywood Boulevard,Santa Monica Beach,Angeles National Forest
6,Las Vegas,The Strip (Las Vegas Boulevard),Hoover Dam,Desert ATV Adventure ,Las Vegas Boulevard (The Strip),Bellagio Conservatory & Botanical Gardens,SlotZilla Zip Line
7,Madrid,Prado Museum,Royal Palace of Madrid,Rock Climbing in Madrid's Mountains ,Gran Vía,Retiro Park,Parque del Oeste
8,Barcelona,Sagrada Familia,Gothic Quarter,Paragliding over Barcelona's Coastline ,La Rambla,Park Güell,Montjuïc Mountain
9,Seville,Eiffel Tower,Alcázar of Seville,Kayaking in Guadalquivir River,Calle Sierpes,Alcázar of Seville,Andalusian countryside
10,Rome,Colosseum,Roman Forum,Colosseum Night Tour and Ghost Hunt ,Via del Corso,Villa Borghese Gardens,Colosseum Underground
11,Milan,"Leonardo da Vinci's ""The Last Supper""",Sforza Castle,Milan's High Altitude Skydiving Experience ,Via Montenapoleone,Sempione Park,San Siro Stadium Tour
12,Venice,St. Mark's Basilica,Doge's Palace,Venice's Secret Passage Exploration ,Grand Canal,Giardini della Biennale,Gondola Ride on the Grand Canal
13,Beijing,Forbidden City,Great Wall of China,Great Wall Trekking Adventure ,Wangfujing Street,Summer Palace,The Great Wall of China 
14,Shanghai,The Bund,The Bund,Cycling through Shanghai's Ancient Water Towns ,Nanjing Road,The Bund,Shanghai Tower Skywalk
15,Guangzhou,Canton Tower,Chen Clan Ancestral Hall,Cliff Diving in Guangzhou's Baiyun Mountain ,Beijing Road,Yu Garden,Baiyun Mountain
16,Mexico City,National Museum of Anthropology,Templo Mayor,"Teotihuacan Hot Air Balloon Ride, Mexico City ",Paseo de la Reforma,Chapultepec Park,Lucha Libre Wrestling Match
17,Cancun,Chichen Itza,El Rey Ruins,Snorkeling in Cancun's Underwater Museum ,Avenida Tulum,Playa Delfines,Scuba Diving in the Underwater Museum of Art
18,Playa del Carmen,Xcaret Park,Coba Archaeological Site,Xplor Park,Quinta Avenida,Xcaret Park,Cenote diving in Dos Ojos
19,London,British Museum,Tower of London,Thames Rocket Speed Boat Experience,Oxford Street,Hyde Park,The Slide at ArcelorMittal Orbit
20,Manchester,The John Rylands Library,Manchester Town Hall,Chill Factore Indoor Ski Slope,Deansgate,Heaton Park,Manchester Climbing Centre
21,Edinburgh,Edinburgh Castle,Edinburgh Castle,Arthur's Seat,Royal Mile,Holyrood Park,Edinburgh International Climbing Arena
22,Bangkok,Grand Palace,Grand Palace,Khao Yai National Park,Khao San Road,Lumpini Park,Bangkok Fight Lab (Martial Arts)
23,Phuket,Phang Nga Bay,Wat Chalong,Phi Phi Islands,Bangla Road,Patong Beach,Flying Hanuman (Ziplining)
24,Chiang Mai,Doi Suthep,Wat Phra That Doi Suthep,Flight of the Gibbon Zip Line Adventure,Tha Pae Walking Street,Huay Tung Tao Lake,Flight of the Gibbon (Ziplining)
25,Berlin,Brandenburg Gate,Berlin Wall Memorial,Teufelsberg Abandoned Spy Station,Unter den Linden,Tiergarten,Teufelsberg (Urban Exploration)
26,Munich,Neuschwanstein Castle,Nymphenburg Palace,Englischer Garten,Maximilianstrasse,English Garden,Olympic Park Munich (Bungee Jumping)
27,Hamburg,Miniatur Wunderland,Speicherstadt,Miniatur Wunderland,Reeperbahn,Planten un Blomen,Hamburg Wittenberge (Kitesurfing)
28,Tokyo,Tokyo National Museum,Tokyo Imperial Palace,Mount Fuji,Takeshita Street,Shinjuku Gyoen National Garden,Tokyo Dome City Attractions (Roller Coasters)
29,Kyoto,Kinkaku-ji (Golden Pavilion),Kinkaku-ji (Golden Pavilion),Fushimi Inari Shrine,Shijo Street,Arashiyama Bamboo Grove,Kyoto International Manga Museum (for intense manga reading!)
30,Osaka,Osaka Castle,Osaka Castle,Universal Studios Japan,Dotonbori,Osaka Castle Park,Tempozan Ferris Wheel (for heights and views)
31,Toronto,Royal Ontario Museum,Casa Loma,CN Tower EdgeWalk,Yonge Street,High Park,CN Tower EdgeWalk (Edge Walking)
32,Vancouver,Museum of Anthropology at UBC,Gastown,Capilano Suspension Bridge Park,Robson Street,Stanley Park,Capilano Suspension Bridge Park (for adrenaline-pumping activities)
33,Montreal,Montreal Museum of Fine Arts,Old Montreal,La Ronde Amusement Park,Saint Catherine Street,Mount Royal Park,Montreal Climbing Stadium
34,Sydney,Sydney Opera House,Sydney Harbour Bridge,Sydney Harbour Bridge Climb,George Street,Royal Botanic Garden,Sydney Skywalk (Walking on the exterior of the Sydney Tower)
35,Melbourne,National Gallery of Victoria,Royal Exhibition Building,Great Ocean Road,Bourke Street Mall,Royal Botanic Gardens Victoria,Melbourne Cable Park (Wakeboarding)
36,Brisbane,Queensland Gallery of Modern Art,Brisbane City Hall,Tangalooma Island Resort,Queen Street Mall,South Bank Parklands,Riverlife Adventure Centre (Abseiling and Climbing)
37,Athens,Acropolis Museum,Acropolis of Athens,Mount Lycabettus,Ermou Street,National Garden of Athens,Mount Olympus (Hiking and Climbing)
38,Thessaloniki,White Tower of Thessaloniki,White Tower of Thessaloniki,White Tower of Thessaloniki,Aristotelous Square,Waterfront of Thessaloniki,Mount Olympos (Rock Climbing)
39,Heraklion,Palace of Knossos,Knossos Palace,Knossos Archaeological Site,25th August Street,Koules Fortress,Elounda Peninsula (Scuba Diving)
40,New Delhi,Qutub Minar,Red Fort,India Gate,Chandni Chowk,Lotus Temple,Agrasen ki Baoli
41,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Gateway of India,Elephanta Caves,Marine Drive,Marine Drive,Kanheri Caves
42,Jaipur,Amer Fort,Hawa Mahal,Amber Fort,Johari Bazaar,Jal Mahal,Nahargarh Fort
43,Rio de Janeiro,Christ the Redeemer,Christ the Redeemer,Sugarloaf Mountain,Avenida Atlântica,Copacabana Beach,Hang Gliding in Tijuca Forest
44,Sao Paulo,São Paulo Museum of Art,Theatro Municipal,Ibirapuera Park,Avenida Paulista,Ibirapuera Park,Hang Gliding in Pedra Bonita
45,Salvador,Pelourinho,Pelourinho,Pelourinho,Pelourinho,Porto da Barra Beach,Paragliding in Salvador
46,Amsterdam,Rijksmuseum,Anne Frank House,A'DAM Lookout,Damrak,Vondelpark,Anne Frank House
47,Rotterdam,Museum Boijmans Van Beuningen,Euromast,Euromast Tower,Witte de Withstraat,Rotterdam Centraal Station,Rotterdam Zipline
48,The Hague,Mauritshuis,Binnenhof,Madurodam,Lange Voorhout,Scheveningen Beach,Madurodam
49,Seoul,Gyeongbokgung Palace,Gyeongbokgung Palace,Bukhansan National Park,Myeongdong,Namsan Park,N Seoul Tower
50,Busan,Gamcheon Culture Village,Beomeosa Temple,Haeundae Beach,Gwangbok-ro,Haeundae Beach,Busan International Circuit
51,Incheon,Songdo International City,Incheon Landing Operation Memorial Hall,Incheon Grand Park,Chinatown,Songdo Central Park,Incheon Bridge
52,Moscow,Kremlin,Red Square,Red Square,Tverskaya Street,Gorky Park,Moscow International Business Center
53,St. Petersburg,State Hermitage Museum,Peter and Paul Fortress,The Hermitage Museum,Nevsky Prospect,Peter and Paul Fortress,The Hermitage Museum
54,Sochi,Sochi Art Museum,Stalin's Dacha,Sochi Olympic Park,Kurortny Prospekt,Sochi Arboretum,Rosa Khutor Ski Resort
55,Buenos Aires,Teatro Colon,Recoleta Cemetery,Caminito Street Museum,Avenida 9 de Julio,Puerto Madero,La Boca Stadium Tour
56,Cordoba,Manzana Jesuitica,Mosque–Cathedral of Córdoba,Paseo del Buen Pastor,Avenida Colón,Parque Sarmiento,Estadio Mario Alberto Kempes
57,Rosario,National Flag Memorial,National Flag Memorial,National Flag Memorial,Peatonal Córdoba,Parque Urquiza,Estadio Marcelo Bielsa
58,Lisbon,Jerónimos Monastery,Belém Tower,Belém Tower,Rua Augusta,Belém Tower,Parque das Nações
59,Porto,Livraria Lello,Porto Cathedral,Livraria Lello,Rua Santa Catarina,Douro River,Parque da Cidade
60,Faro,Faro Archaeological Museum,Faro Cathedral,Ria Formosa Natural Park,Rua de Santo António,Faro Old Town,Algarve Jeep Safari
61,Vienna,Schönbrunn Palace,Freud Museum,Prater Park,Mariahilfer Strasse,Schönbrunn Palace,Vienna Prater
62,Salzburg,Hohensalzburg Fortress,Mozart's Wohnhaus,Hohensalzburg Fortress,Getreidegasse,Mirabell Gardens,Kitzsteinhorn Glacier
63,Innsbruck,Ambras Castle,Innsbruck Cathedral,Nordkette Mountain Range,Maria-Theresien-Strasse,Nordkette Mountain,Alpine Coaster Imst
64,Zurich,Kunsthaus Zurich,Grossmünster,Lake Zurich,Bahnhofstrasse,Lake Zurich,Paragliding in Interlaken
65,Geneva,International Red Cross and Red Crescent Museum,St. Pierre Cathedral,Lake Geneva,Rue du Rhône,Lake Geneva,Jet d'Eau
66,Basel,Kunstmuseum Basel,Basel Minster,Kunstmuseum Basel,Freie Strasse,Basel Minster,Paragliding in Lauterbrunnen Valley
67,Stockholm,Vasa Museum,Stockholm Palace,Skansen Open-Air Museum,Drottninggatan,Djurgården,Bouldering in Bolderia
68,Gothenburg,Gothenburg Museum of Art,Skansen Kronan,Liseberg Amusement Park,Avenyn,Liseberg Amusement Park,Kungsportsavenyn Street Circuit
69,Malmo,Malmöhus Castle,Malmö Castle,Turning Torso,Södergatan,Ribersborgsstranden,Ribersborg Kallbadhus
70,Cairo,Egyptian Museum,The Pyramids of Giza,Giza Pyramids,Sharia Al-Muizz,Cairo Tower,Great Pyramid of Giza
71,Luxor,Karnak Temple,Hatshepsut’s Mortuary Temple,Karnak Temple Complex,Sharia Al-Karnak,Luxor Temple,Valley of the Kings
72,Sharm El Sheikh,Soho Square,Ras Muhammad National Park,Ras Mohammed National Park,Naama Bay,Naama Bay Beach,Ras Mohammed National Park
73,Jakarta,National Museum of Indonesia,Jakarta History Museum,Monas National Monument,Jalan Thamrin,Taman Mini Indonesia Indah,Ancol Dreamland
74,Bali,Ubud Palace,Taman Ayun Temple,Ubud Monkey Forest,Jalan Legian,Tegalalang Rice Terrace,Bali Swing
75,Bandung,Gedung Sate,Gedung Sate,Tangkuban Perahu,Jalan Braga,Dago Pakar,Tangkuban Perahu
76,Hanoi,Temple of Literature,Hoa Lo Prison,Hanoi Old Quarter,Hang Gai Street,Hoan Kiem Lake,Ha Long Bay
77,Ho Chi Minh City,War Remnants Museum,Reunification Palace,Cu Chi Tunnels,Dong Khoi Street,Saigon Notre-Dame Basilica,Cu Chi Tunnels
78,Da Nang,Museum of Cham Sculpture,Marble Mountains,My Khe Beach,Bach Dang Street,My Khe Beach,Marble Mountains
79,Kuala Lumpur,Islamic Arts Museum Malaysia,Sultan Abdul Samad Building,Petronas Twin Towers,Jalan Bukit Bintang,KLCC Park,Genting Highlands
80,Penang,Pinang Peranakan Mansion,Kek Lok Si Temple,Penang Hill,Lebuh Armenian,Penang Hill,Escape Adventureplay
81,Langkawi,Langkawi Craft Complex,Langkawi Sky Bridge,Langkawi Sky Bridge,Pantai Cenang,Langkawi Sky Bridge,Sky Bridge
82,Marrakech,Jardin Majorelle,Bahia Palace,Jardin Majorelle,Rue Bab Agnaou,Jardin Majorelle,Atlas Film Studios
83,Casablanca,Hassan II Mosque,Old Medina,Hassan II Mosque,Boulevard d'Anfa,Hassan II Mosque,Rick's Café
84,Fes,Fes el Bali (Medina of Fez),Bou Inania Madrasa,Medina of Fez,Talaa Kebira,Fes el Bali,Bou Inania Madrasa
85,Brussels,Royal Museums of Fine Arts of Belgium,Grand Place,Atomium,Rue Neuve,Grand Place,Atomium
86,Antwerp,Antwerp Museum aan de Stroom (MAS),Cathedral of Our Lady,Antwerp Zoo,Meir,Antwerp Central Station,Antwerp Zoo
87,Ghent,Gravensteen (Castle of the Counts),Gravensteen Castle,Gravensteen Castle,Veldstraat,Gravensteen,Graslei and Korenlei
88,Prague,Prague Castle,Charles Bridge,Prague Castle,Charles Bridge,Prague Castle,Prague Zoo
89,Brno,Špilberk Castle,Špilberk Castle,Spilberk Castle,Masarykova Street,Spilberk Castle,Macocha Abyss
90,Ostrava,Ostrava Museum of Art,Ostrava Castle,Landek Park Mining Museum,Stodolni Street,Ostrava Zoo,Dolní Vítkovice
91,Manila,National Museum of the Philippines,Intramuros,Rizal Park,Taft Avenue,Rizal Park,Manila Ocean Park
92,Cebu City,Magellan's Cross,Magellan's Cross,Basilica del Santo Niño,Colon Street,Magellan's Cross,Cebu Safari and Adventure Park
93,Davao City,Philippine Eagle Center,Philippine Eagle Center,Eden Nature Park,Rizal Street,Eden Nature Park,Eden Nature Park
94,Warsaw,"Royal Castle, Warsaw",Warsaw Uprising Museum,Warsaw Uprising Museum,Krakowskie Przedmieście,Warsaw Old Town,Warsaw Uprising Museum
95,Krakow,Wawel Castle,Wawel Cathedral,Wawel Castle,Floriańska Street,Wawel Castle,Wieliczka Salt Mine
96,Gdansk,European Solidarity Centre,Westerplatte,St Mary's Church,Długi Targ,Old Town Gdańsk,St. Mary's Church
97,Copenhagen,Ny Carlsberg Glyptotek,Rosenborg Castle,Tivoli Gardens,Strøget,Tivoli Gardens,Tivoli Friheden
98,Aarhus,ARoS Aarhus Art Museum,Aarhus Cathedral,ARoS Aarhus Art Museum,Jægergårdsgade,ARoS Aarhus Kunstmuseum,The Old Town Hall
99,Odense,Hans Christian Andersen Museum,Egeskov Castle,Egeskov Castle,Vestergade,Odense Zoo,H.C. Andersen's House
100,Oslo,Viking Ship Museum,Akershus Fortress,Viking Ship Museum,Karl Johans gate,Vigeland Sculpture Park,Holmenkollbakken
101,Bergen,Bryggen Hanseatic Wharf,Bryggen,Bryggen,Bryggen,Bryggen,Fløibanen
102,Stavanger,Norwegian Petroleum Museum,Stavanger Cathedral,Preikestolen (Pulpit Rock),Øvre Holmegate,Stavanger Cathedral,Preikestolen
