City_ID,City,Cultural_place,Historical_place,Adventure_place,City_place,Relax_place,Extreme_place
103,Johannesburg,Apartheid Museum,Apartheid Museum,Table Mountain National Park,Vilakazi Street,Johannesburg Zoo,Lion and Safari Park
104,Cape Town,Robben Island,Robben Island,Robben Island,Long Street,Table Mountain,Cape Point
105,Durban,KwaMuhle Museum,The Old Fort,Miraflores Boardwalk,Florida Road,uShaka Marine World,Moses Mabhida Stadium
106,Lima,Larco Museum,Huaca Pucllana,Paragliding over Miraflores,Jirón de la Unión,Miraflores,Paracas National Reserve
107,Cusco,Sacsayhuamán,Sacsayhuamán,Rainbow Mountain,Avenida del Sol,Saksaywaman,Rainbow Mountain
108,Arequipa,Santa Catalina Monastery,Santa Catalina Monastery,Colca Canyon,Calle Mercaderes,Colca Canyon,Colca Canyon Trek
109,Budapest,Hungarian Parliament Building,Fisherman's Bastion,Caving under Buda Hills,Andrássy Avenue,Budapest Castle Hill,Buda Hill
110,Debrecen,Déri Museum,Great Reformed Church,Hortobágy National Park,Piac utca,City Park,Debrecen Thermal Bath
111,Szeged,Szeged Synagogue,Votive Church,Szeged Zoo and Botanical Garden,Kárász Street,Szeged Zoo,Szeged Adventure Park
112,Helsinki,Ateneum Art Museum,Suomenlinna,Nuuksio National Park,Aleksanterinkatu,Helsinki Central Park,Serena Water Park
113,Tampere,Vapriikki Museum Centre,Pyynikki Observation Tower,Pyynikki Observation Tower,Hämeenkatu,Pyynikki Park,Särkänniemi Adventure Park
114,Espoo,EMMA – Espoo Museum of Modern Art,Espoo Cathedral,Nuuksio National Park,Espoon keskus,Nuuksio National Park,Nuuksio National Park
115,Dublin,Trinity College Library,Dublin Castle,Wicklow Mountains National Park,Grafton Street,Phoenix Park,Hellfire Club
116,Cork,Cork City Gaol,Elizabeth Fort,Old Head of Kinsale Cliff Walk,Patrick Street,Fitzgerald Park,Cork Harbour
117,Galway,Galway City Museum,Galway City Museum,Connemara National Park,Shop Street,Salthill Promenade,Connemara National Park
118,Singapore City,National Gallery Singapore,Fort Canning,Sentosa Skyline Luge,Orchard Road,Singapore Botanic Gardens,Mega Adventure Park
119,Sentosa,Universal Studios Singapore,Fort Siloso,Universal Studios Singapore,Sentosa Gateway,Palawan Beach,Skyline Luge Sentosa
120,Marina Bay,Marina Bay Sands,National Gallery Singapore,Marina Bay Sands Skypark,Marina Boulevard,Gardens by the Bay,Marina Bay Sands Skypark
121,Jerusalem,Israel Museum,Western Wall,Mount of Olives,Ben Yehuda Street,Jerusalem Botanical Gardens,Jerusalem Mountains
122,Tel Aviv,Tel Aviv Museum of Art,Tel Aviv Museum of Art,Neve Tzedek Quarter,Rothschild Boulevard,Tel Aviv Beaches,Tel Aviv Surf Club
123,Haifa,Baha'i Gardens,Bahá'í World Centre,Bahá'í Gardens,Allenby Street,Carmel Beach,Mount Carmel National Park
124,Zagreb,Museum of Broken Relationships,Zagreb Cathedral,Medvednica Mountain,Ilica Street,Jarun Lake,Medvednica Mountain
125,Split,Diocletian's Palace,Diocletian's Palace,Diocletian's Palace,Diocletian's Palace,Marjan Forest Park,Marjan Hill
126,Dubrovnik,Dubrovnik City Walls,Dubrovnik City Walls,Dubrovnik City Walls,Stradun,Lokrum Island,Dubrovnik City Walls
127,Auckland,Auckland War Memorial Museum,Auckland War Memorial Museum,Sky Tower SkyJump,Queen Street,Cornwall Park,Sky Tower
128,Wellington,Museum of New Zealand Te Papa Tongarewa,Solace in the Wind,Tongariro Alpine Crossing,Cuba Street,Wellington Botanic Garden,Southern Walkway
129,Christchurch,Canterbury Museum,Canterbury Museum,Arthur's Pass National Park,Oxford Terrace,Hagley Park,Port Hills
130,Bogota,Gold Museum,Gold Museum,Monserrate Hill,Carrera Séptima,Monserrate Hill,Monserrate Hill
131,Medellin,Plaza Botero,Monumento a la Raza,Parque Arvi,Avenida El Poblado,Arvi Park,Arvi Park
132,Cartagena,Castillo San Felipe de Barajas,Castillo San Felipe de Barajas,Rosario Islands,Calle del Arsenal,Bocagrande Beach,Cartagena Jet Ski
133,Santiago,Chilean National Museum of Fine Arts,La Moneda Palace,Valle Nevado Ski Resort,Avenida Libertador General Bernardo O'Higgins,Metropolitan Park,Andes Mountains
134,Valparaiso,La Sebastiana,La Sebastiana,Ascensor Artilleria,Avenida Pedro Montt,Cerro Alegre,Cerro Valparaiso
135,Vina del Mar,Castillo Wulff,Quinta Vergara,Renaca Beach,Avenida San Martín,Reñaca Beach,Cerro Castillo
136,Riyadh,National Museum of Saudi Arabia,Masmak Fortress,Edge of the World,King Fahd Road,King Abdullah Park,Red Sand Dunes
137,Jeddah,Al-Balad,Al-Balad,Red Sea Diving,Tahlia Street,Jeddah Corniche,Jeddah Cable Car
138,Dammam,King Abdulaziz Center for World Culture,Tarout Castle,Half Moon Bay,King Abdulaziz Road,Half Moon Bay,King Fahd Park
139,Dubai,Burj Khalifa,Al Fahidi Fort,Ski Dubai,Sheikh Zayed Road,Jumeirah Beach,Dubai Desert Safari
140,Abu Dhabi,Louvre Abu Dhabi,Qasr Al Hosn,Ferrari World,Corniche Road,Corniche Beach,Ferrari World
141,Sharjah,Sharjah Art Museum,Sharjah Fort,Al Qasba,Al Wahda Street,Al Majaz Waterfront,Al Montazah Parks
142,Taipei,National Palace Museum,National Palace Museum,Elephant Mountain,Xinyi Road,Daan Forest Park,Taipei 101 Observatory
143,Kaohsiung,Pier-2 Art Center,Fo Guang Shan Buddha Museum,Lotus Pond,Jhongshan Road,Lotus Pond,E-Da Theme Park
144,Taichung,National Taiwan Museum of Fine Arts,Lin Family Mansion and Garden,Rainbow Village,Zhonghua Road,Taichung Park,Taroko National Park
145,Kiev,Kiev Pechersk Lavra,Kiev Pechersk Lavra,Kyiv Pechersk Lavra,Khreshchatyk Street,Mariinsky Park,Kiev Sea
146,Lviv,Lviv National Museum,Lviv High Castle,Lviv High Castle,Rynok Square,Stryiskyi Park,Carpathian Mountains
147,Odessa,Odessa Museum of Western and Eastern Art,Potemkin Stairs,Potemkin Stairs,Deribasovskaya Street,Lanzheron Beach,Arcadia Beach
148,Tehran,Golestan Palace,Golestan Palace,Azadi Tower,Valiasr Street,Tehran Birds Garden,Tochal Complex
149,Isfahan,Naqsh-e Jahan Square,Naqsh-e Jahan Square,Naqsh-e Jahan Square,Chaharbagh Avenue,Naqsh-e Jahan Square,Varzaneh Desert
150,Shiraz,Persepolis,Shah Cheragh,Persepolis,Karim Khan Zand Boulevard,Eram Garden,Vakil Abad Zoo
151,Bucharest,Palace of the Parliament,Palace of the Parliament,Palace of the Parliament,Calea Victoriei,Herastrau Park,Therme Bucharest
152,Cluj-Napoca,Ethnographic Museum of Transylvania,Cluj-Napoca Central Park,Turda Salt Mine,Eroilor Avenue,Central Park,Cheile Turzii
153,Timisoara,Timișoara Orthodox Cathedral,Timisoara Orthodox Cathedral,Victory Square,Victoriei Square,Central Park,Recas Wine Cellar
154,Sofia,National Palace of Culture,Boyana Church,Vitosha Mountain,Vitosha Boulevard,Borisova Gradina,Vitosha Mountain
155,Plovdiv,Plovdiv Roman Theatre,Ancient Theatre of Philippopolis,Roman Theatre,Main Street,Tsarevets Fortress,Rhodope Mountains
156,Varna,Varna Archaeological Museum,Varna Archaeological Museum,Aladzha Monastery,Graf Ignatiev Street,Sea Garden,Varna Karting Track
157,Bratislava,Bratislava Castle,Bratislava Castle,Devin Castle,Obchodna Street,Bratislava Castle,Ondrej Nepela Arena
158,Kosice,East Slovak Museum,St. Elisabeth Cathedral,St. Elisabeth Cathedral,Hlavna Street,Kosice Zoo,Kosice Steel Arena
159,Banska Bystrica,Slovak National Uprising Museum,Slovak National Uprising Museum,Slovak National Uprising Memorial,SNP Square,Slovak National Uprising Square,Dobsinska Ice Cave
160,Hong Kong,Hong Kong Museum of History,Tian Tan Buddha,Victoria Peak,Nathan Road,Victoria Harbour,Victoria Peak
161,Kowloon,Hong Kong Science Museum,Wong Tai Sin Temple,Wong Tai Sin Temple,Nathan Road,Kowloon Park,A Symphony of Lights
162,New Territories,Hong Kong Heritage Museum,Che Kung Temple,Pat Sin Leng Nature Trail,Tuen Mun Road,Hong Kong Wetland Park,Dragon's Back Trail
163,Belgrade,Belgrade Fortress,Belgrade Fortress,Belgrade Fortress,Knez Mihailova Street,Ada Ciganlija,Ada Ciganlija Adventure Park
164,Novi Sad,Petrovaradin Fortress,Petrovaradin Fortress,Petrovaradin Fortress,Dunavska Street,Petrovaradin Fortress,Petrovaradin Fortress Exit Festival
165,Nis,Niš Fortress,Niš Fortress,Skull Tower,Obrenoviceva Street,Skull Tower,Niš Fortress Climbing
166,Vilnius,Vilnius University,Gediminas' Tower,Trakai Island Castle,Gediminas Avenue,Mediana,Kernave Archaeological Site
167,Kaunas,Kaunas Castle,Kaunas Castle,Pazaislis Monastery,Laisves Avenue,Belmontas Park,Baltic Sea Adventure Park
168,Klaipeda,Klaipėda Castle,Klaipėda Castle,Curonian Spit,Theatre Square,Smiltyne Beach,Palanga Adventure Park
169,Riga,Latvian National Museum of Art,Riga Castle,Riga Central Market,Alberta Street,Riga Central Market,Sigulda Bobsleigh Track
170,Daugavpils,Daugavpils Fortress,Pumpura Park,Daugavpils Fortress,Rigas Street,Daugava Riverside Park,Daugavpils Fortress
171,Liepaja,Liepāja Museum,Karosta Prison,Karosta Prison,Zivju Street,Liepaja Beach,Liepaja Seaside Park
172,Tallinn,Kadriorg Palace,Tallinn Old Town,Lahemaa National Park,Viru Street,Kadriorg Park,Tallinn TV Tower
173,Tartu,Tartu University Museum,University of Tartu,Tartu Observatory,Ülikooli Street,Toome Hill,Tartu Adventure Park
174,Narva,Narva Castle,Narva Castle,Narva Castle,Kreenholmi Street,Narva River Promenade,Narva Castle
175,Ljubljana,Ljubljana Castle,Ljubljana Castle,Ljubljana Castle,Slovenska cesta,Tivoli Park,Ljubljana Castle
176,Maribor,Maribor Regional Museum,Maribor Castle,Maribor Pohorje,Glavni trg,Maribor City Park,Maribor Pohorje Bike Park
177,Koper,Koper Regional Museum,Koper Cathedral,Koper Cathedral,Titov Trg,Koper City Beach,Koper Climbing Wall
178,Minsk,National Art Museum of Belarus,National Opera and Ballet Theatre of Belarus,Belarusian Great Patriotic War Museum,Independence Avenue,Gorky Park,Minsk Sea
179,Brest,Brest Fortress,Brest Fortress,Brest Fortress,Sovietskaya Street,Brest Fortress,Brest Hero Fortress
180,Gomel,Gomel Palace,Gomel Palace & Park Ensemble,Gomel Palace & Park Ensemble,Sovetskaya Street,Gomel Central Park,Gomel Zoo
181,Luxembourg City,National Museum of History and Art,Luxembourg City History Museum,Bock Casemates,Grand Rue,Parc Central,D'Coque Sports and Culture Centre
182,Esch-sur-Alzette,Belval Plaza,Blast Furnace Belval,Belval Blast Furnace,Avenue de la Libération,Parc Emile Mayrisch,Parc Merveilleux
183,Differdange,Differdange Castle,Lasauvage Industrial Railway,Parc Le’h Adventures,Avenue de la Liberté,Parc du Galgenberg,Parc Fond-de-Gras
184,Kuwait City,Tareq Rajab Museum,Kuwait Towers,Kuwait Towers,Arabian Gulf Street,Kuwait Towers,Failaka Island
185,Hawalli,The Scientific Center,Al Shaheed Park,Marina Crescent,Tunis Street,Marina Waves,Hawalli Park
186,Al Ahmadi,Al Kout Mall,Ahmadi Music Group,Al Kout Mall,Ahmad Al Jaber Street,Al Fintas Park,Al Kout Mall
187,Doha,Museum of Islamic Art,Oxygen Park,Souq Waqif,Al Corniche Street,Doha Corniche,Aqua Park Qatar
188,Al Rayyan,Al Shaqab Equestrian Center,Al Rayyan Stadium,Aspire Park,Al Rayyan Road,Al Rayyan Park,Aspire Park
189,Al Wakrah,Al Wakrah Museum,Al Wakrah Stadium,Al Wakrah Souq,Al Wakrah Main Road,Al Wakrah Beach,Al Wakrah Sports Club
190,Muscat,Sultan's Armed Forces Museum,Sultan Qaboos Grand Mosque,Muttrah Corniche,Muttrah Corniche,Qurum Natural Park,Wadi Shab
191,Seeb,Bait Al Zubair Museum,Seeb Souq,Seeb Beach,Muscat Expressway,Al Hail Corniche,Jebel Akhdar
192,Salalah,Museum of the Frankincense Land,Al-Baleed Archaeological Park,Al Mughsail Beach,Sultan Qaboos Street,Al Mughsail Beach,Wadi Darbat
193,Manama,Bahrain National Museum,Bahrain National Museum,Bahrain National Museum,King Faisal Highway,Prince Khalifa Bin Salman Park,Adhari Park
194,Riffa,Riffa Fort,Riffa Fort,Royal Golf Club,Avenue 96,Riffa Fort,Tree of Life
195,Muharraq,Muharraq Souq,Arad Fort,Arad Fort,Sheikh Isa Avenue,Arad Fort,Bahrain International Circuit
196,Nicosia,Cyprus Museum,Cyprus Museum,Selimiye Mosque,Ledra Street,Cyprus Museum,Nicosia Race Club
197,Limassol,Limassol Archaeological Museum,Limassol Castle,Limassol Castle,Anexartisias Street,Molos Park,Limassol Paintball
198,Larnaca,Larnaca Salt Lake,Hala Sultan Tekke,Larnaca Salt Lake,Zenonos Kitieos Street,Finikoudes Beach,Mackenzie Beach
199,Valletta,St. John's Co-Cathedral,St. John's Co-Cathedral,St. John's Co-Cathedral,Republic Street,Upper Barrakka Gardens,Fort St. Elmo
200,Sliema,The Point Shopping Mall,Sliema Promenade,Fort Tigné,Tower Road,Sliema Promenade,Sliema Dive Centre
201,St. Julian's,Spinola Bay,Spinola Bay,Spinola Bay,Spinola Road,Spinola Bay,St. Julian's Tower Road
202,Reykjavik,National Museum of Iceland,Hallgrímskirkja,Perlan,Laugavegur,Reykjavik City Pond,Reykjavik Helicopter Tours
203,Kópavogur,Gerð,Kópavogur Church,Sundlaug Kópavogs,Hamraborg,Kópavogur Botanical Garden,Kópavogur Climbing Gym
204,Hafnarfjörður,Hafnarfjörður Museum,Hafnarfjörður Museum,Viking Village,Strandgata,Hafnarfjörður Nature Reserve,Hafnarfjörður Lava Fields
205,Podgorica,Museum of the City of Podgorica,King Nikola's Palace,Clock Tower,Bulevar Svetog Petra Cetinjskog,Podgorica City Park,Podgorica Canyon Nevidio
206,Niksic,Bedem Fortress,Ostrog Monastery,Bedem Fortress,Njegoševa Street,Niksic City Park,Niksic Zipline
207,Herceg Novi,Forte Mare,Herceg Novi Old Town,Savina Monastery,Pet Danica,Herceg Novi Promenade,Herceg Novi Paragliding
208,Beirut,National Museum of Beirut,Grand Al Omari Mosque,National Museum of Beirut,Hamra Street,Beirut Corniche,Beirut Rock Climbing
209,Tripoli,Tripoli Castle,Crusader Castle,Citadel of Raymond de Saint-Gilles,Al Mansouri Street,Tripoli Old City,Tripoli Paragliding
210,Sidon,Sidon Sea Castle,Khan el Franj,Sidon Sea Castle,Al Bahri Street,Sidon Sea Castle,Sidon Scuba Diving
